prodID;Year;Month;Total Cost
11;2006;11;942115
11;2006;12;786780
11;2007;1;579275
11;2007;2;848115
11;2007;3;915090
11;2007;4;559065
11;2007;5;707820
11;2007;6;565410
11;2007;7;774325
11;2007;8;748240
11;2007;9;681265
11;2007;10;814980
11;2007;11;766805
11;2007;12;522875
11;2008;1;652830
11;2008;2;976660
11;2008;3;678915
11;2008;4;680795
11;2008;5;766570
11;2008;6;855870
11;2008;7;783490
11;2008;8;720980
11;2008;9;587265
11;2008;10;755525
11;2008;11;479870
11;2008;12;1027655
11;2009;1;590790
11;2009;2;585150
11;2009;3;819915
11;2009;4;627215
11;2009;5;786075
11;2009;6;649775
11;2009;7;669515
11;2009;8;464125
11;2009;9;577630
11;2009;10;513005
11;2009;11;646955
11;2009;12;1011440
11;2010;1;1075595
11;2010;2;893705
11;2010;3;725210
11;2010;4;944465
11;2010;5;624395
11;2010;6;817095
11;2010;7;594315
11;2010;8;770800
11;2010;9;830490
11;2010;10;747770
12;2005;1;968546
12;2005;2;950942
12;2005;3;807828
12;2005;4;1526658
12;2005;5;857054
12;2005;6;1449070
12;2005;7;610272
12;2005;8;902694
12;2005;9;847926
12;2005;10;661128
12;2005;11;858032
12;2005;12;1161212
12;2006;1;903998
12;2006;2;1227390
12;2006;3;1100250
12;2006;4;868790
12;2006;5;1055262
12;2006;6;691120
12;2006;7;768056
12;2006;8;1094382
12;2006;9;1108726
12;2006;10;1160886
12;2006;11;788594
12;2006;12;1049394
12;2007;1;1056892
12;2007;2;844666
12;2007;3;1191204
12;2007;4;1083624
12;2007;5;1142304
12;2007;6;746540
12;2007;7;1014838
12;2007;8;889654
12;2007;9;1060478
12;2007;10;1139370
12;2007;11;884438
12;2007;12;904324
12;2008;1;1181424
12;2008;2;958114
12;2008;3;990062
12;2008;4;864552
12;2008;5;1260968
12;2008;6;1095686
12;2008;7;770338
12;2008;8;1141652
12;2008;9;1208482
12;2008;10;772294
12;2008;11;688512
12;2008;12;812392
12;2009;1;1540676
12;2009;2;645154
12;2009;3;1097642
12;2009;4;1169688
12;2009;5;1047438
12;2009;6;1052328
12;2009;7;1372786
12;2009;8;975718
12;2009;9;830322
12;2009;10;989084
12;2009;11;1386804
12;2009;12;873354
12;2010;1;1269770
12;2010;2;774576
12;2010;3;1004732
12;2010;4;823802
12;2010;5;1013208
12;2010;6;915408
12;2010;7;903020
12;2010;8;1059500
12;2010;9;1012556
12;2010;10;981912
15;2005;1;499872
15;2005;2;356946
15;2005;3;361128
15;2005;4;361620
15;2005;5;401841
15;2005;6;513402
15;2005;7;362973
15;2005;8;436527
15;2005;9;499257
15;2005;10;435297
15;2005;11;428286
15;2005;12;399873
15;2006;1;206271
15;2006;2;324597
15;2006;3;444522
15;2006;4;443046
15;2006;5;383760
15;2006;6;507252
15;2006;7;471951
15;2006;8;459405
15;2006;9;391386
15;2006;10;412665
15;2006;11;250797
15;2006;12;378594
15;2007;1;496797
15;2007;2;411189
15;2007;3;395076
15;2007;4;253995
15;2007;5;196308
15;2007;6;477732
15;2007;7;395814
15;2007;8;401718
15;2007;9;413157
15;2007;10;452394
15;2007;11;525702
15;2007;12;463095
15;2008;1;368877
15;2008;2;262851
15;2008;3;455715
15;2008;4;235422
15;2008;5;298521
15;2008;6;360144
15;2008;7;446982
15;2008;8;503070
15;2008;9;432345
15;2008;10;366663
15;2008;11;271338
15;2008;12;490647
15;2009;1;377979
15;2009;2;409344
15;2009;3;280440
15;2009;4;369615
15;2009;5;320661
15;2009;6;434805
15;2009;7;283392
15;2009;8;528408
15;2009;9;266541
15;2009;10;237390
15;2009;11;341325
15;2009;12;284622
15;2010;1;373674
15;2010;2;422382
15;2010;3;301719
15;2010;4;359406
15;2010;5;310821
15;2010;6;361374
15;2010;7;422505
15;2010;8;356577
15;2010;9;455961
15;2010;10;358299
16;2005;1;389493
16;2005;2;246402
16;2005;3;483561
16;2005;4;353340
16;2005;5;426231
16;2005;6;476541
16;2005;7;383760
16;2005;8;301158
16;2005;9;339768
16;2005;10;317421
16;2005;11;260208
16;2005;12;408213
16;2006;1;313794
16;2006;2;324090
16;2006;3;317655
16;2006;4;196677
16;2006;5;321165
16;2006;6;478764
16;2006;7;341640
16;2006;8;496080
16;2006;9;332982
16;2006;10;349362
16;2006;11;244062
16;2006;12;424827
16;2007;1;397800
16;2007;2;396864
16;2007;3;349947
16;2007;4;240669
16;2007;5;379548
16;2007;6;384930
16;2007;7;398034
16;2007;8;385047
16;2007;9;430560
16;2007;10;302796
16;2007;11;513279
16;2007;12;377091
16;2008;1;486369
16;2008;2;304317
16;2008;3;319644
16;2008;4;349479
16;2008;5;413829
16;2008;6;454428
16;2008;7;301626
16;2008;8;348192
16;2008;9;395694
16;2008;10;438399
16;2008;11;477945
16;2008;12;518895
16;2009;1;328302
16;2009;2;271323
16;2009;3;450450
16;2009;4;366912
16;2009;5;411957
16;2009;6;391950
16;2009;7;344916
16;2009;8;287586
16;2009;9;416871
16;2009;10;298350
16;2009;11;359424
16;2009;12;242073
16;2010;1;335790
16;2010;2;448695
16;2010;3;444015
16;2010;4;348660
16;2010;5;402831
16;2010;6;308529
16;2010;7;405054
16;2010;8;402129
16;2010;9;326664
16;2010;10;330174
18;2005;1;155232
18;2005;2;312032
18;2005;3;542416
18;2005;4;280672
18;2005;5;294112
18;2005;6;220752
18;2005;7;398832
18;2005;8;455952
18;2005;9;301952
18;2005;10;334992
18;2005;11;330512
18;2005;12;318080
18;2006;1;438816
18;2006;2;319984
18;2006;3;304416
18;2006;4;223776
18;2006;5;433776
18;2006;6;304976
18;2006;7;411936
18;2006;8;263200
18;2006;9;410480
18;2006;10;261744
18;2006;11;301280
18;2006;12;380576
18;2007;1;271376
18;2007;2;339584
18;2007;3;387744
18;2007;4;464352
18;2007;5;407008
18;2007;6;268800
18;2007;7;172592
18;2007;8;375648
18;2007;9;329168
18;2007;10;308000
18;2007;11;245616
18;2007;12;310688
18;2008;1;338688
18;2008;2;252224
18;2008;3;316512
18;2008;4;420000
18;2008;5;302848
18;2008;6;407792
18;2008;7;474208
18;2008;8;402304
18;2008;9;319200
18;2008;10;471968
18;2008;11;418096
18;2008;12;325248
18;2009;1;277088
18;2009;2;422800
18;2009;3;379680
18;2009;4;336672
18;2009;5;260400
18;2009;6;341824
18;2009;7;286048
18;2009;8;401632
18;2009;9;475776
18;2009;10;478128
18;2009;11;430976
18;2009;12;375536
18;2010;1;535808
18;2010;2;373632
18;2010;3;387744
18;2010;4;445760
18;2010;5;292096
18;2010;6;353584
18;2010;7;494368
18;2010;8;360528
18;2010;9;317408
18;2010;10;320544
19;2005;1;1247496
19;2005;2;1142358
19;2005;3;1613532
19;2005;4;1005714
19;2005;5;916506
19;2005;6;1142358
19;2005;7;969606
19;2005;8;1567866
19;2005;9;1092090
19;2005;10;614190
19;2005;11;870132
19;2005;12;1003590
19;2006;1;1129260
19;2006;2;798270
19;2006;3;960048
19;2006;4;767118
19;2006;5;1163244
19;2006;6;869424
19;2006;7;1063770
19;2006;8;1174218
19;2006;9;1533528
19;2006;10;1251036
19;2006;11;1246434
19;2006;12;1114392
19;2007;1;1048194
19;2007;2;1008546
19;2007;3;1335642
19;2007;4;1323252
19;2007;5;925002
19;2007;6;1347678
19;2007;7;1235814
19;2007;8;847476
19;2007;9;1135632
19;2007;10;909072
19;2007;11;1029786
19;2007;12;1234044
19;2008;1;770304
19;2008;2;1075452
19;2008;3;1289976
19;2008;4;1337058
19;2008;5;1647870
19;2008;6;1212450
19;2008;7;1188732
19;2008;8;674370
19;2008;9;947658
19;2008;10;1033680
19;2008;11;1112976
19;2008;12;950844
19;2009;1;1272276
19;2009;2;1114392
19;2009;3;1364316
19;2009;4;1323252
19;2009;5;1240770
19;2009;6;1036866
19;2009;7;1250682
19;2009;8;840750
19;2009;9;1409628
19;2009;10;1438302
19;2009;11;1046778
19;2009;12;1131738
19;2010;1;1574592
19;2010;2;1119702
19;2010;3;1059168
19;2010;4;1202538
19;2010;5;857742
19;2010;6;1439364
19;2010;7;1337766
19;2010;8;1056690
19;2010;9;854202
19;2010;10;900930
20;2005;1;530894
20;2005;2;641550
20;2005;3;435526
20;2005;4;456456
20;2005;5;574756
20;2005;6;536172
20;2005;7;543088
20;2005;8;479024
20;2005;9;653744
20;2005;10;468104
20;2005;11;555646
20;2005;12;556010
20;2006;1;502138
20;2006;2;523432
20;2006;3;663572
20;2006;4;759668
20;2006;5;704158
20;2006;6;565474
20;2006;7;567112
20;2006;8;690144
20;2006;9;409136
20;2006;10;453362
20;2006;11;542906
20;2006;12;707980
20;2007;1;614432
20;2007;2;593502
20;2007;3;384930
20;2007;4;505232
20;2007;5;561652
20;2007;6;481572
20;2007;7;583128
20;2007;8;593866
20;2007;9;622622
20;2007;10;438438
20;2007;11;709618
20;2007;12;610792
20;2008;1;509964
20;2008;2;555464
20;2008;3;395304
20;2008;4;463918
20;2008;5;447356
20;2008;6;631540
20;2008;7;738920
20;2008;8;466466
20;2008;9;590226
20;2008;10;370552
20;2008;11;547638
20;2008;12;633178
20;2009;1;433160
20;2009;2;504686
20;2009;3;475020
20;2009;4;583492
20;2009;5;466102
20;2009;6;567112
20;2009;7;668304
20;2009;8;492492
20;2009;9;567476
20;2009;10;679588
20;2009;11;546910
20;2009;12;392938
20;2010;1;763854
20;2010;2;426972
20;2010;3;565474
20;2010;4;709254
20;2010;5;426608
20;2010;6;635908
20;2010;7;454636
20;2010;8;408590
20;2010;9;462098
20;2010;10;290472
21;2005;1;487730
21;2005;2;447413
21;2005;3;482596
21;2005;4;461154
21;2005;5;429142
21;2005;6;510531
21;2005;7;472932
21;2005;8;572592
21;2005;9;513853
21;2005;10;462513
21;2005;11;454661
21;2005;12;427783
21;2006;1;452547
21;2006;2;403321
21;2006;3;567609
21;2006;4;401358
21;2006;5;465080
21;2006;6;510682
21;2006;7;338844
21;2006;8;389731
21;2006;9;475197
21;2006;10;451037
21;2006;11;436843
21;2006;12;659568
21;2007;1;470818
21;2007;2;415099
21;2007;3;422800
21;2007;4;437749
21;2007;5;472479
21;2007;6;293997
21;2007;7;452245
21;2007;8;541184
21;2007;9;653226
21;2007;10;371913
21;2007;11;564438
21;2007;12;613211
21;2008;1;673309
21;2008;2;436692
21;2008;3;609134
21;2008;4;388523
21;2008;5;502377
21;2008;6;542543
21;2008;7;387617
21;2008;8;606567
21;2008;9;626348
21;2008;10;777499
21;2008;11;380067
21;2008;12;571837
21;2009;1;494072
21;2009;2;325556
21;2009;3;506907
21;2009;4;595242
21;2009;5;378104
21;2009;6;497847
21;2009;7;261683
21;2009;8;308795
21;2009;9;536503
21;2009;10;691731
21;2009;11;586333
21;2009;12;575461
21;2010;1;531973
21;2010;2;666061
21;2010;3;395016
21;2010;4;441222
21;2010;5;473838
21;2010;6;362400
21;2010;7;523970
21;2010;8;409965
21;2010;9;661531
21;2010;10;500414
22;2005;1;236860
22;2005;2;195520
22;2005;3;228930
22;2005;4;160225
22;2005;5;186225
22;2005;6;127595
22;2005;7;158535
22;2005;8;195845
22;2005;9;269425
22;2005;10;209170
22;2005;11;239590
22;2005;12;258115
22;2006;1;216905
22;2006;2;153075
22;2006;3;228605
22;2006;4;287430
22;2006;5;204165
22;2006;6;179855
22;2006;7;206180
22;2006;8;130780
22;2006;9;178750
22;2006;10;182975
22;2006;11;218010
22;2006;12;265655
22;2007;1;82940
22;2007;2;150215
22;2007;3;167050
22;2007;4;165295
22;2007;5;168545
22;2007;6;233805
22;2007;7;164905
22;2007;8;240435
22;2007;9;176475
22;2007;10;151515
22;2007;11;163345
22;2007;12;182195
22;2008;1;142285
22;2008;2;204165
22;2008;3;232895
22;2008;4;107120
22;2008;5;169520
22;2008;6;237315
22;2008;7;224315
22;2008;8;219050
22;2008;9;224120
22;2008;10;215475
22;2008;11;282880
22;2008;12;204685
22;2009;1;127205
22;2009;2;153530
22;2009;3;237445
22;2009;4;234260
22;2009;5;111930
22;2009;6;260000
22;2009;7;131950
22;2009;8;219115
22;2009;9;269750
22;2009;10;225485
22;2009;11;179595
22;2009;12;175825
22;2010;1;219765
22;2010;2;216450
22;2010;3;223275
22;2010;4;279695
22;2010;5;224445
22;2010;6;223795
22;2010;7;188760
22;2010;8;92300
22;2010;9;210405
22;2010;10;197600
23;2005;1;235440
23;2005;2;204840
23;2005;3;215856
23;2005;4;217728
23;2005;5;231552
23;2005;6;233280
23;2005;7;325296
23;2005;8;237384
23;2005;9;178632
23;2005;10;191736
23;2005;11;298800
23;2005;12;246816
23;2006;1;249048
23;2006;2;236304
23;2006;3;194976
23;2006;4;248112
23;2006;5;247752
23;2006;6;230328
23;2006;7;204912
23;2006;8;226728
23;2006;9;173232
23;2006;10;250416
23;2006;11;247464
23;2006;12;316872
23;2007;1;226872
23;2007;2;159552
23;2007;3;143856
23;2007;4;186480
23;2007;5;292176
23;2007;6;210384
23;2007;7;213336
23;2007;8;258192
23;2007;9;198072
23;2007;10;198936
23;2007;11;213768
23;2007;12;231264
23;2008;1;174888
23;2008;2;241200
23;2008;3;246960
23;2008;4;183528
23;2008;5;210240
23;2008;6;215136
23;2008;7;200736
23;2008;8;185544
23;2008;9;304056
23;2008;10;268056
23;2008;11;202464
23;2008;12;245592
23;2009;1;160632
23;2009;2;163296
23;2009;3;213912
23;2009;4;225576
23;2009;5;297216
23;2009;6;234864
23;2009;7;199656
23;2009;8;116424
23;2009;9;173808
23;2009;10;286848
23;2009;11;281952
23;2009;12;242280
23;2010;1;331200
23;2010;2;241488
23;2010;3;216144
23;2010;4;342504
23;2010;5;291960
23;2010;6;157536
23;2010;7;215280
23;2010;8;200088
23;2010;9;256824
23;2010;10;293760
24;2005;1;835547
24;2005;2;777948
24;2005;3;803494
24;2005;4;697454
24;2005;5;973881
24;2005;6;814580
24;2005;7;634071
24;2005;8;887121
24;2005;9;558638
24;2005;10;736978
24;2005;11;631420
24;2005;12;939177
24;2006;1;820605
24;2006;2;702997
24;2006;3;677451
24;2006;4;834824
24;2006;5;975809
24;2006;6;731194
24;2006;7;737942
24;2006;8;796505
24;2006;9;569001
24;2006;10;1171019
24;2006;11;959421
24;2006;12;1014369
24;2007;1;956529
24;2007;2;767585
24;2007;3;676246
24;2007;4;642506
24;2007;5;1125470
24;2007;6;818677
24;2007;7;551890
24;2007;8;833619
24;2007;9;549962
24;2007;10;824461
24;2007;11;546106
24;2007;12;567073
24;2008;1;1019430
24;2008;2;535984
24;2008;3;779635
24;2008;4;680102
24;2008;5;925922
24;2008;6;1002560
24;2008;7;786624
24;2008;8;269679
24;2008;9;460310
24;2008;10;848802
24;2008;11;656243
24;2008;12;1014369
24;2009;1;615755
24;2009;2;733122
24;2009;3;778912
24;2009;4;393553
24;2009;5;687332
24;2009;6;876517
24;2009;7;944961
24;2009;8;1122578
24;2009;9;910257
24;2009;10;977255
24;2009;11;698418
24;2009;12;753848
24;2010;1;817231
24;2010;2;497906
24;2010;3;874830
24;2010;4;653833
24;2010;5;869287
24;2010;6;938695
24;2010;7;828558
24;2010;8;702033
24;2010;9;382226
24;2010;10;506341
26;2005;1;620688
26;2005;2;343540
26;2005;3;934699
26;2005;4;768526
26;2005;5;551015
26;2005;6;603318
26;2005;7;579579
26;2005;8;466481
26;2005;9;400668
26;2005;10;653691
26;2005;11;419003
26;2005;12;390053
26;2006;1;745752
26;2006;2;599072
26;2006;3;634391
26;2006;4;630338
26;2006;5;479412
26;2006;6;700011
26;2006;7;579579
26;2006;8;570508
26;2006;9;798827
26;2006;10;639795
26;2006;11;584790
26;2006;12;554489
26;2007;1;674535
26;2007;2;744015
26;2007;3;319029
26;2007;4;749805
26;2007;5;608915
26;2007;6;784352
26;2007;7;649252
26;2007;8;622618
26;2007;9;539435
26;2007;10;581509
26;2007;11;790335
26;2007;12;571473
26;2008;1;680904
26;2008;2;568964
26;2008;3;546383
26;2008;4;862903
26;2008;5;585176
26;2008;6;686887
26;2008;7;772193
