prodid;prodDescription;price1;price2;unitCost;SupplierName;Address1;Address2;City;State;Zip;productTypeID
74;Flanker Fillers                  ;271.4;236.2;219.6;Dollar General Corporation    ;Attn : Antoinette Hickey  ;3988 Chanced Avenue   ;S Middleton     ; PA;17007;12
11;Sulkiness Covers                 ;354.3;289.8;272.4;Dollar General Corporation    ;Attn : Antoinette Hickey  ;3988 Chanced Ave      ;S Middleton     ; PA;17007;13
16;Enhanced Covers                  ;461;384.4;361.4;Dollar General Corporation    ;Attn : Antoinette Hickey  ;3988 Chanced Avenue   ;S Middleton     ; PA;17007;13
28;Wonderingly Covers               ;547.2;467.3;453.3;Afg Industries Inc.           ;Attn : Dorothy Polk       ;5377 Cookbook Circle  ;Vero Beach      ; FL;32967;13
82;Numerals Covers                  ;102.9;89;83.6;Sinclair Broadcast Group Inc. ;Attn : Carla Shelby       ;6037 Ecuadorian Street;Clinton         ; Mi;49236;13
51;Reflection Lifts                 ;497.9;447.6;438.6;Fedders Corporation           ;Attn : Virgil Hubert      ;7844 Carelessly Drive ;Overlook        ; WA;98366;14
103;Whale Lifts                      ;493.4;406.8;385.4;Saurer Gruppe Holding Ag      ;Attn : Pearce Valdez      ;3727 Elms Drive       ;South Saint Paul; MN;55077;14
19;Hesitating Jacks                 ;124.5;100.1;96.1;First Bancshares Inc Mo       ;Attn : Jensine Lease      ;11885 Aural Turnpike  ;Louisville      ; KY;40253;15
45;Slacking Jacks                   ;495;400;388;Dollar General Corporation    ;Attn : Antoinette Hickey  ;3988 Chanced Avenue   ;S Middleton     ; PA;17007;15
76;Scrounge Jacks                   ;301.6;251.2;248.7;Dollar General Corporation    ;Attn : Antoinette Hickey  ;3988 Chanced Avenue   ;S Middleton     ; PA;17007;15
