BUID;NAME;ABBREV;prodid;prodDescription;price1;price2;unitCost;productTypeID;TYPEDESCRIPTION;Source;Product_sk
A;Processing Equipment;Equipment;70;Escape Manufacturing Equipment   ;584.4;523.6;507.9;2;Manufacturing Equip;TPCW;44
A;Processing Equipment;Equipment;22;Extinguisher Manufacturing Equipm;120.4;98.4;65;2;Manufacturing Equip;PEC;45
A;Processing Equipment;Equipment;65;Extinguisher Manufacturing Equipm;120.4;98.4;90.5;2;Manufacturing Equip;TPCE;46
A;Processing Equipment;Equipment;65;Extinguisher Manufacturing Equipm;120.4;98.4;90.5;2;Manufacturing Equip;TPCW;47
A;Processing Equipment;Equipment;5;Flake Photo Equipmentment        ;232.3;204.4;170;1;Photo Equipmentment;PEC;48
A;Processing Equipment;Equipment;20;Flake Photo Equipmentment        ;232.3;204.4;194.2;1;Photo Equipmentment;TPCE;49
A;Processing Equipment;Equipment;20;Flake Photo Equipmentment        ;232.3;204.4;194.2;1;Photo Equipmentment;TPCW;50
A;Processing Equipment;Equipment;19;Habitually Manufacturing Equipmen;509.3;419.1;354;2;Manufacturing Equip;PEC;51
A;Processing Equipment;Equipment;60;Habitually Manufacturing Equipmen;509.3;419.1;394;2;Manufacturing Equip;TPCE;52
A;Processing Equipment;Equipment;60;Habitually Manufacturing Equipmen;509.3;419.1;394;2;Manufacturing Equip;TPCW;53
A;Processing Equipment;Equipment;16;Insensitivity Manufacturing Equip;200.7;180.4;117;2;Manufacturing Equip;PEC;54
A;Processing Equipment;Equipment;40;Insensitivity Manufacturing Equip;200.7;180.4;169.6;2;Manufacturing Equip;TPCE;55
A;Processing Equipment;Equipment;40;Insensitivity Manufacturing Equip;200.7;180.4;169.6;2;Manufacturing Equip;TPCW;56
A;Processing Equipment;Equipment;24;Loaves Polishing Equipmentment   ;425.6;361.3;241;3;Polishing Equipment;PEC;57
A;Processing Equipment;Equipment;68;Loaves Polishing Equipmentment   ;425.6;361.3;354.1;3;Polishing Equipment;TPCE;58
A;Processing Equipment;Equipment;68;Loaves Polishing Equipmentment   ;425.6;361.3;354.1;3;Polishing Equipment;TPCW;59
A;Processing Equipment;Equipment;4;Miniaturizing Manufacturing Equip;456.2;379.6;325;2;Manufacturing Equip;PEC;60
A;Processing Equipment;Equipment;18;Miniaturizing Manufacturing Equip;456.2;379.6;353;2;Manufacturing Equip;TPCE;61
A;Processing Equipment;Equipment;18;Miniaturizing Manufacturing Equip;456.2;379.6;353;2;Manufacturing Equip;TPCW;62
A;Processing Equipment;Equipment;23;Occlusion Manufacturing Equipment;199.9;177.3;72;2;Manufacturing Equip;PEC;63
A;Processing Equipment;Equipment;67;Occlusion Manufacturing Equipment;199.9;177.3;164.9;2;Manufacturing Equip;TPCE;64
A;Processing Equipment;Equipment;67;Occlusion Manufacturing Equipment;199.9;177.3;164.9;2;Manufacturing Equip;TPCW;65
A;Processing Equipment;Equipment;28;Palm Polishing Equipmentment     ;122.4;105.4;87;3;Polishing Equipment;PEC;66
A;Processing Equipment;Equipment;81;Palm Polishing Equipmentment     ;122.4;105.4;103.3;3;Polishing Equipment;TPCE;67
A;Processing Equipment;Equipment;81;Palm Polishing Equipmentment     ;122.4;105.4;103.3;3;Polishing Equipment;TPCW;68
A;Processing Equipment;Equipment;33;Pervasively Manufacturing Equipme;374.1;334.9;303;2;Manufacturing Equip;PEC;69
A;Processing Equipment;Equipment;100;Pervasively Manufacturing Equipme;374.1;334.9;308.1;2;Manufacturing Equip;TPCE;70
A;Processing Equipment;Equipment;100;Pervasively Manufacturing Equipme;374.1;334.9;308.1;2;Manufacturing Equip;TPCW;71
A;Processing Equipment;Equipment;2;Planetesimal Manufacturing Equipm;347.3;307;250;2;Manufacturing Equip;PEC;72
A;Processing Equipment;Equipment;6;Planetesimal Manufacturing Equipm;347.3;307;285.5;2;Manufacturing Equip;TPCE;73
A;Processing Equipment;Equipment;6;Planetesimal Manufacturing Equipm;347.3;307;285.5;2;Manufacturing Equip;TPCW;74
A;Processing Equipment;Equipment;11;Sailors Manufacturing Equipment  ;340.5;290.4;235;2;Manufacturing Equip;PEC;75
A;Processing Equipment;Equipment;34;Sailors Manufacturing Equipment  ;340.5;290.4;278.8;2;Manufacturing Equip;TPCE;76
A;Processing Equipment;Equipment;34;Sailors Manufacturing Equipment  ;340.5;290.4;278.8;2;Manufacturing Equip;TPCW;77
A;Processing Equipment;Equipment;34;Septembers Manufacturing Equipmen;584.3;523;217;2;Manufacturing Equip;PEC;78
A;Processing Equipment;Equipment;8;Septembers Manufacturing Equipmen;584.3;523;517.8;2;Manufacturing Equip;TPCE;79
A;Processing Equipment;Equipment;8;Septembers Manufacturing Equipmen;584.3;523;517.8;2;Manufacturing Equip;TPCW;80
A;Processing Equipment;Equipment;26;Simulations Photo Equipmentment  ;318.4;255.7;193;1;Photo Equipmentment;PEC;81
A;Processing Equipment;Equipment;71;Simulations Photo Equipmentment  ;318.4;255.7;245.4;1;Photo Equipmentment;TPCE;82
A;Processing Equipment;Equipment;71;Simulations Photo Equipmentment  ;318.4;255.7;245.4;1;Photo Equipmentment;TPCW;83
A;Processing Equipment;Equipment;40;Subclasses Polishing Equipmentmen;282.5;239;210;3;Polishing Equipment;PEC;84
A;Processing Equipment;Equipment;26;Subclasses Polishing Equipmentmen;282.5;239;236.6;3;Polishing Equipment;TPCW;85
A;Processing Equipment;Equipment;26;Subclasses Polishing Equipmentmen;282.5;239;236.6;3;Polishing Equipment;TPCE;86
A;Processing Equipment;Equipment;30;Suing Manufacturing Equipment    ;482.2;426.7;329;2;Manufacturing Equip;PEC;87
A;Processing Equipment;Equipment;87;Suing Manufacturing Equipment    ;482.2;426.7;401.1;2;Manufacturing Equip;TPCE;88
A;Processing Equipment;Equipment;87;Suing Manufacturing Equipment    ;482.2;426.7;401.1;2;Manufacturing Equip;TPCW;89
A;Processing Equipment;Equipment;15;Syntax Polishing Equipmentment   ;226.7;190.9;123;3;Polishing Equipment;PEC;90
A;Processing Equipment;Equipment;38;Syntax Polishing Equipmentment   ;226.7;190.9;177.5;3;Polishing Equipment;TPCE;91
A;Processing Equipment;Equipment;38;Syntax Polishing Equipmentment   ;226.7;190.9;177.5;3;Polishing Equipment;TPCW;92
A;Processing Equipment;Equipment;27;Vastest Photo Equipmentment      ;498.1;442.3;294;1;Photo Equipmentment;PEC;93
A;Processing Equipment;Equipment;77;Vastest Photo Equipmentment      ;498.1;442.3;420.2;1;Photo Equipmentment;TPCE;94
A;Processing Equipment;Equipment;77;Vastest Photo Equipmentment      ;498.1;442.3;420.2;1;Photo Equipmentment;TPCW;95
A;Processing Equipment;Equipment;21;Weeks Polishing Equipmentment    ;198.8;174.2;151;3;Polishing Equipment;PEC;96
A;Processing Equipment;Equipment;63;Weeks Polishing Equipmentment    ;198.8;174.2;168.9;3;Polishing Equipment;TPCE;97
A;Processing Equipment;Equipment;63;Weeks Polishing Equipmentment    ;198.8;174.2;168.9;3;Polishing Equipment;TPCW;98
B;Disposable Supplies ;Supply   ;72;Anthem Tray Supplies             ;134.9;112.4;109;8;Tray Supplies      ;TPCE;99
B;Disposable Supplies ;Supply   ;72;Anthem Tray Supplies             ;134.9;112.4;109;8;Tray Supplies      ;TPCW;100
B;Disposable Supplies ;Supply   ;92;Behind Tray Supplies             ;166.7;139;129.3;8;Tray Supplies      ;TPCE;101
B;Disposable Supplies ;Supply   ;92;Behind Tray Supplies             ;166.7;139;129.3;8;Tray Supplies      ;TPCW;102
B;Disposable Supplies ;Supply   ;55;Bumblers Plastic Supplies        ;545.3;466.2;447.6;7;Plastic Supplies   ;TPCE;103
B;Disposable Supplies ;Supply   ;55;Bumblers Plastic Supplies        ;545.3;466.2;447.6;7;Plastic Supplies   ;TPCW;104
B;Disposable Supplies ;Supply   ;58;Characterization Plastic Supplies;231.7;185.6;168.9;7;Plastic Supplies   ;TPCE;105
B;Disposable Supplies ;Supply   ;58;Characterization Plastic Supplies;231.7;185.6;168.9;7;Plastic Supplies   ;TPCW;106
B;Disposable Supplies ;Supply   ;41;Consideration Tray Supplies      ;172.6;146.8;139.5;8;Tray Supplies      ;TPCE;107
B;Disposable Supplies ;Supply   ;41;Consideration Tray Supplies      ;172.6;146.8;139.5;8;Tray Supplies      ;TPCW;108
B;Disposable Supplies ;Supply   ;33;Consumable Tray Supplies         ;395.7;347.4;337;8;Tray Supplies      ;TPCE;109
B;Disposable Supplies ;Supply   ;33;Consumable Tray Supplies         ;395.7;347.4;337;8;Tray Supplies      ;TPCW;110
B;Disposable Supplies ;Supply   ;90;Curiouser Cleaning Supplies      ;419.4;364.4;338.9;5;Cleaning Supplies  ;TPCE;111
B;Disposable Supplies ;Supply   ;90;Curiouser Cleaning Supplies      ;419.4;364.4;338.9;5;Cleaning Supplies  ;TPCW;112
B;Disposable Supplies ;Supply   ;23;Decided Tray Supplies            ;233.3;202.3;198.2;8;Tray Supplies      ;TPCE;113
B;Disposable Supplies ;Supply   ;23;Decided Tray Supplies            ;233.3;202.3;198.2;8;Tray Supplies      ;TPCW;114
B;Disposable Supplies ;Supply   ;10;Defeated Tray Supplies           ;559.7;476.9;448.3;8;Tray Supplies      ;TPCE;115
B;Disposable Supplies ;Supply   ;10;Defeated Tray Supplies           ;559.7;476.9;448.3;8;Tray Supplies      ;TPCW;116
B;Disposable Supplies ;Supply   ;9;Defeated Tray Supplies           ;559.7;476.9;448.3;8;Tray Supplies      ;PEC;117
B;Disposable Supplies ;Supply   ;46;Distantly Paper Supplies         ;518.5;436.1;418.6;6;Paper Supplies     ;TPCE;118
B;Disposable Supplies ;Supply   ;46;Distantly Paper Supplies         ;518.5;436.1;418.6;6;Paper Supplies     ;TPCW;119
B;Disposable Supplies ;Supply   ;96;Drafty Cleaning Supplies         ;107.1;92.7;89;5;Cleaning Supplies  ;TPCE;120
B;Disposable Supplies ;Supply   ;96;Drafty Cleaning Supplies         ;107.1;92.7;89;5;Cleaning Supplies  ;TPCW;121
B;Disposable Supplies ;Supply   ;4;Embodying Cleaning Supplies      ;250.9;213.5;207.1;5;Cleaning Supplies  ;TPCE;122
B;Disposable Supplies ;Supply   ;4;Embodying Cleaning Supplies      ;250.9;213.5;207.1;5;Cleaning Supplies  ;TPCW;123
B;Disposable Supplies ;Supply   ;32;Embodying Cleaning Supplies      ;250.9;213.5;207.1;5;Cleaning Supplies  ;PEC;124
B;Disposable Supplies ;Supply   ;69;Hits Tray Supplies               ;439.5;359.1;341.1;8;Tray Supplies      ;TPCE;125
B;Disposable Supplies ;Supply   ;69;Hits Tray Supplies               ;439.5;359.1;341.1;8;Tray Supplies      ;TPCW;126
B;Disposable Supplies ;Supply   ;105;Just Paper Supplies              ;278.6;201.3;192.7;6;Paper Supplies     ;TPCW;127
B;Disposable Supplies ;Supply   ;17;Optima Cleaning Supplies         ;288.4;255.5;242.8;5;Cleaning Supplies  ;TPCE;128
B;Disposable Supplies ;Supply   ;17;Optima Cleaning Supplies         ;288.4;255.5;242.8;5;Cleaning Supplies  ;TPCW;129
B;Disposable Supplies ;Supply   ;39;Overlays Plastic Supplies        ;301.1;254.4;241.7;7;Plastic Supplies   ;TPCE;130
B;Disposable Supplies ;Supply   ;39;Overlays Plastic Supplies        ;301.1;254.4;241.7;7;Plastic Supplies   ;TPCW;131
B;Disposable Supplies ;Supply   ;48;Patriarchal Cleaning Supplies    ;351.5;284.8;264.8;5;Cleaning Supplies  ;TPCE;132
B;Disposable Supplies ;Supply   ;48;Patriarchal Cleaning Supplies    ;351.5;284.8;264.8;5;Cleaning Supplies  ;TPCW;133
B;Disposable Supplies ;Supply   ;27;Pinnings Plastic Supplies        ;337.2;302.4;287.3;7;Plastic Supplies   ;TPCW;134
B;Disposable Supplies ;Supply   ;27;Pinnings Plastic Supplies        ;337.2;302.4;287.3;7;Plastic Supplies   ;TPCE;135
B;Disposable Supplies ;Supply   ;50;Restarts Paper Supplies          ;524.4;448.3;425.9;6;Paper Supplies     ;TPCE;136
B;Disposable Supplies ;Supply   ;50;Restarts Paper Supplies          ;524.4;448.3;425.9;6;Paper Supplies     ;TPCW;137
B;Disposable Supplies ;Supply   ;91;Scribble Plastic Supplies        ;492.4;405.7;397.6;7;Plastic Supplies   ;TPCE;138
B;Disposable Supplies ;Supply   ;91;Scribble Plastic Supplies        ;492.4;405.7;397.6;7;Plastic Supplies   ;TPCW;139
B;Disposable Supplies ;Supply   ;79;Siena Plastic Supplies           ;155;136.4;132.3;7;Plastic Supplies   ;TPCE;140
B;Disposable Supplies ;Supply   ;79;Siena Plastic Supplies           ;155;136.4;132.3;7;Plastic Supplies   ;TPCW;141
B;Disposable Supplies ;Supply   ;31;Simplifier Tray Supplies         ;408.8;349.1;328.2;8;Tray Supplies      ;TPCW;142
B;Disposable Supplies ;Supply   ;31;Simplifier Tray Supplies         ;408.8;349.1;328.2;8;Tray Supplies      ;TPCE;143
B;Disposable Supplies ;Supply   ;57;South Tray Supplies              ;241.3;205.1;203.1;8;Tray Supplies      ;TPCE;144
B;Disposable Supplies ;Supply   ;57;South Tray Supplies              ;241.3;205.1;203.1;8;Tray Supplies      ;TPCW;145
B;Disposable Supplies ;Supply   ;86;Soya Cleaning Supplies           ;406.9;345.9;345.9;5;Cleaning Supplies  ;TPCE;146
B;Disposable Supplies ;Supply   ;86;Soya Cleaning Supplies           ;406.9;345.9;345.9;5;Cleaning Supplies  ;TPCW;147
B;Disposable Supplies ;Supply   ;97;Stickiest Paper Supplies         ;575.9;502.8;467.6;6;Paper Supplies     ;TPCE;148
B;Disposable Supplies ;Supply   ;97;Stickiest Paper Supplies         ;575.9;502.8;467.6;6;Paper Supplies     ;TPCW;149
B;Disposable Supplies ;Supply   ;80;Temporally Plastic Supplies      ;477.5;408.3;371.5;7;Plastic Supplies   ;TPCE;150
B;Disposable Supplies ;Supply   ;80;Temporally Plastic Supplies      ;477.5;408.3;371.5;7;Plastic Supplies   ;TPCW;151
B;Disposable Supplies ;Supply   ;59;Tonnage Plastic Supplies         ;368.8;315.6;309.3;7;Plastic Supplies   ;TPCE;152
B;Disposable Supplies ;Supply   ;59;Tonnage Plastic Supplies         ;368.8;315.6;309.3;7;Plastic Supplies   ;TPCW;153
B;Disposable Supplies ;Supply   ;89;Travel Paper Supplies            ;129.8;108.8;103.4;6;Paper Supplies     ;TPCW;154
B;Disposable Supplies ;Supply   ;89;Travel Paper Supplies            ;129.8;108.8;103.4;6;Paper Supplies     ;TPCE;155
B;Disposable Supplies ;Supply   ;84;Unjust Paper Supplies            ;222.5;182.2;176.7;6;Paper Supplies     ;TPCE;156
B;Disposable Supplies ;Supply   ;84;Unjust Paper Supplies            ;222.5;182.2;176.7;6;Paper Supplies     ;TPCW;157
B;Disposable Supplies ;Supply   ;88;Vestiges Tray Supplies           ;231.4;192.1;186.3;8;Tray Supplies      ;TPCW;158
B;Disposable Supplies ;Supply   ;88;Vestiges Tray Supplies           ;231.4;192.1;186.3;8;Tray Supplies      ;TPCE;159
C;Chemicals           ;Chemical ;98;Barrels Flushing Chemicals       ;135.1;116.6;108.4;10;Flushing Chemicals ;TPCE;160
C;Chemicals           ;Chemical ;98;Barrels Flushing Chemicals       ;135.1;116.6;108.4;10;Flushing Chemicals ;TPCW;161
C;Chemicals           ;Chemical ;94;Beliefs Freezing Chemicals       ;566.6;483.9;454.9;11;Freezing Chemicals ;TPCE;162
C;Chemicals           ;Chemical ;94;Beliefs Freezing Chemicals       ;566.6;483.9;454.9;11;Freezing Chemicals ;TPCW;163
C;Chemicals           ;Chemical ;42;Carelessly Freezing Chemicals    ;559.7;467.9;425.8;11;Freezing Chemicals ;TPCE;164
C;Chemicals           ;Chemical ;42;Carelessly Freezing Chemicals    ;559.7;467.9;425.8;11;Freezing Chemicals ;TPCW;165
C;Chemicals           ;Chemical ;10;Chartable Photo Equipmentment    ;410.2;347.4;295;9;Photo Chemicals    ;PEC;166
C;Chemicals           ;Chemical ;75;Deferrable Freezing Chemicals    ;145;124.4;113.2;11;Freezing Chemicals ;TPCE;167
C;Chemicals           ;Chemical ;75;Deferrable Freezing Chemicals    ;145;124.4;113.2;11;Freezing Chemicals ;TPCW;168
C;Chemicals           ;Chemical ;14;Engle Photo Chemicals            ;429.9;346.1;342.6;9;Photo Chemicals    ;TPCE;169
C;Chemicals           ;Chemical ;14;Engle Photo Chemicals            ;429.9;346.1;342.6;9;Photo Chemicals    ;TPCW;170
C;Chemicals           ;Chemical ;66;Exemplar Freezing Chemicals      ;198.4;160.9;152.8;11;Freezing Chemicals ;TPCE;171
C;Chemicals           ;Chemical ;66;Exemplar Freezing Chemicals      ;198.4;160.9;152.8;11;Freezing Chemicals ;TPCW;172
C;Chemicals           ;Chemical ;54;Honeymoon Photo Chemicals        ;326.1;292.2;271.8;9;Photo Chemicals    ;TPCE;173
C;Chemicals           ;Chemical ;54;Honeymoon Photo Chemicals        ;326.1;292.2;271.8;9;Photo Chemicals    ;TPCW;174
C;Chemicals           ;Chemical ;52;Identical Freezing Chemicals     ;578.1;465.9;447.3;11;Freezing Chemicals ;TPCE;175
C;Chemicals           ;Chemical ;52;Identical Freezing Chemicals     ;578.1;465.9;447.3;11;Freezing Chemicals ;TPCW;176
C;Chemicals           ;Chemical ;78;Measured Photo Chemicals         ;318.1;270.7;254.4;9;Photo Chemicals    ;TPCE;177
C;Chemicals           ;Chemical ;78;Measured Photo Chemicals         ;318.1;270.7;254.4;9;Photo Chemicals    ;TPCW;178
C;Chemicals           ;Chemical ;9;Millimeters Flushing Chemicals   ;295.6;251.8;241.8;10;Flushing Chemicals ;TPCE;179
C;Chemicals           ;Chemical ;9;Millimeters Flushing Chemicals   ;295.6;251.8;241.8;10;Flushing Chemicals ;TPCW;180
C;Chemicals           ;Chemical ;29;Millimeters Flushing Chemicals   ;295.6;251.8;241.8;10;Flushing Chemicals ;PEC;181
C;Chemicals           ;Chemical ;99;Richards Freezing Chemicals      ;529.4;475.4;470.6;11;Freezing Chemicals ;TPCE;182
C;Chemicals           ;Chemical ;99;Richards Freezing Chemicals      ;529.4;475.4;470.6;11;Freezing Chemicals ;TPCW;183
C;Chemicals           ;Chemical ;53;Ruffle Freezing Chemicals        ;476.4;394.9;379.1;11;Freezing Chemicals ;TPCE;184
C;Chemicals           ;Chemical ;53;Ruffle Freezing Chemicals        ;476.4;394.9;379.1;11;Freezing Chemicals ;TPCW;185
C;Chemicals           ;Chemical ;47;Significants Freezing Chemicals  ;141.6;113.2;104.2;11;Freezing Chemicals ;TPCE;186
C;Chemicals           ;Chemical ;47;Significants Freezing Chemicals  ;141.6;113.2;104.2;11;Freezing Chemicals ;TPCW;187
C;Chemicals           ;Chemical ;62;Substances Flushing Chemicals    ;507.3;409.9;397.6;10;Flushing Chemicals ;TPCE;188
C;Chemicals           ;Chemical ;62;Substances Flushing Chemicals    ;507.3;409.9;397.6;10;Flushing Chemicals ;TPCW;189
C;Chemicals           ;Chemical ;12;Travelings Photo Chemicals       ;274.4;242;225.1;9;Photo Chemicals    ;TPCE;190
C;Chemicals           ;Chemical ;14;Travelings Photo Chemicals       ;274.4;242;225.1;9;Photo Chemicals    ;PEC;191
C;Chemicals           ;Chemical ;49;Visage Flushing Chemicals        ;567.8;507.6;467;10;Flushing Chemicals ;TPCE;192
C;Chemicals           ;Chemical ;49;Visage Flushing Chemicals        ;567.8;507.6;467;10;Flushing Chemicals ;TPCW;193
D;Miscellaneous       ;         ;5;Automobiles Fillers              ;283.8;227.6;218.5;12;Fillers            ;TPCE;194
D;Miscellaneous       ;         ;5;Automobiles Fillers              ;283.8;227.6;218.5;12;Fillers            ;TPCW;195
D;Miscellaneous       ;         ;25;Automobiles Fillers              ;283.8;227.6;218.5;12;Fillers            ;PEC;196
D;Miscellaneous       ;         ;64;Berwick Fillers                  ;583.9;487.5;463.1;12;Fillers            ;TPCE;197
D;Miscellaneous       ;         ;64;Berwick Fillers                  ;583.9;487.5;463.1;12;Fillers            ;TPCW;198
D;Miscellaneous       ;         ;43;Blazed Covers                    ;495;416.8;404.3;13;Covers             ;TPCE;199
D;Miscellaneous       ;         ;43;Blazed Covers                    ;495;416.8;404.3;13;Covers             ;TPCW;200
D;Miscellaneous       ;         ;29;Bluest Fillers                   ;507.4;428.2;398.2;12;Fillers            ;TPCE;201
D;Miscellaneous       ;         ;29;Bluest Fillers                   ;507.4;428.2;398.2;12;Fillers            ;TPCW;202
D;Miscellaneous       ;         ;7;Commendation Fillers             ;436.3;380;364.8;12;Fillers            ;TPCE;203
D;Miscellaneous       ;         ;7;Commendation Fillers             ;436.3;380;364.8;12;Fillers            ;TPCW;204
D;Miscellaneous       ;         ;38;Commendation Fillers             ;436.3;380;364.8;12;Fillers            ;PEC;205
D;Miscellaneous       ;         ;73;Cosgrove Jacks                   ;298.9;267.8;254.4;15;Jacks              ;TPCE;206
D;Miscellaneous       ;         ;73;Cosgrove Jacks                   ;298.9;267.8;254.4;15;Jacks              ;TPCW;207
D;Miscellaneous       ;         ;13;Coward Covers                    ;429.8;349;328.1;13;Covers             ;TPCE;208
D;Miscellaneous       ;         ;13;Coward Covers                    ;429.8;349;328.1;13;Covers             ;TPCW;209
D;Miscellaneous       ;         ;13;Coward Covers                    ;429.8;349;328.1;13;Covers             ;PEC;210
D;Miscellaneous       ;         ;30;Detectives Jacks                 ;283.3;248.5;236.1;15;Jacks              ;TPCE;211
D;Miscellaneous       ;         ;30;Detectives Jacks                 ;283.3;248.5;236.1;15;Jacks              ;TPCW;212
D;Miscellaneous       ;         ;15;Disposed Fillers                 ;158.8;138;132.5;12;Fillers            ;TPCE;213
D;Miscellaneous       ;         ;15;Disposed Fillers                 ;158.8;138;132.5;12;Fillers            ;TPCW;214
D;Miscellaneous       ;         ;16;Enhanced Covers                  ;461;384.4;361.4;13;Covers             ;TPCE;215
D;Miscellaneous       ;         ;16;Enhanced Covers                  ;461;384.4;361.4;13;Covers             ;TPCW;216
D;Miscellaneous       ;         ;74;Flanker Fillers                  ;271.4;236.2;219.6;12;Fillers            ;TPCE;217
D;Miscellaneous       ;         ;74;Flanker Fillers                  ;271.4;236.2;219.6;12;Fillers            ;TPCW;218
D;Miscellaneous       ;         ;19;Hesitating Jacks                 ;124.5;100.1;96.1;15;Jacks              ;TPCE;219
D;Miscellaneous       ;         ;19;Hesitating Jacks                 ;124.5;100.1;96.1;15;Jacks              ;TPCW;220
