supplierName;prodid;prodDescription;price1;price2;productTypeID;unitCost;TYPEDESCRIPTION;BUID;Source
Afg Industries Inc            ;63;Weeks Polishing Equipmentment    ;198.8;174.2;3;168.9;Polishing Equipment;A   ;TPCE
Dollar General Corporation    ;64;Berwick Fillers                  ;583.9;487.5;12;463.1;Fillers            ;D   ;TPCE
Sinclair Broadcast Group Inc  ;65;Extinguisher Manufacturing Equipm;120.4;98.4;2;90.5;Manufacturing Equip;A   ;TPCE
Fedders Corporation           ;66;Exemplar Freezing Chemicals      ;198.4;160.9;11;152.8;Freezing Chemicals ;C   ;TPCE
Afg Industries Inc            ;67;Occlusion Manufacturing Equipment;199.9;177.3;2;164.9;Manufacturing Equip;A   ;TPCE
Afg Industries Inc            ;68;Loaves Polishing Equipmentment   ;425.6;361.3;3;354.1;Polishing Equipment;A   ;TPCE
Black Hills Corporation       ;69;Hits Tray Supplies               ;439.5;359.1;8;341.1;Tray Supplies      ;B   ;TPCE
Black Hills Corporation       ;70;Escape Manufacturing Equipment   ;584.4;523.6;2;507.9;Manufacturing Equip;A   ;TPCE
Black Hills Corporation       ;71;Simulations Photo Equipmentment  ;318.4;255.7;1;245.4;Photo Equipmentment;A   ;TPCE
Fedders Corporation           ;72;Anthem Tray Supplies             ;134.9;112.4;8;109;Tray Supplies      ;B   ;TPCE
Afg Industries Inc            ;73;Cosgrove Jacks                   ;298.9;267.8;15;254.4;Jacks              ;D   ;TPCE
Dollar General Corporation    ;74;Flanker Fillers                  ;271.4;236.2;12;219.6;Fillers            ;D   ;TPCE
Sinclair Broadcast Group Inc  ;75;Deferrable Freezing Chemicals    ;145;124.4;11;113.2;Freezing Chemicals ;C   ;TPCE
Dollar General Corporation    ;76;Scrounge Jacks                   ;301.6;251.2;15;248.7;Jacks              ;D   ;TPCE
Sinclair Broadcast Group Inc  ;77;Vastest Photo Equipmentment      ;498.1;442.3;1;420.2;Photo Equipmentment;A   ;TPCE
Immunex Corporation           ;78;Measured Photo Chemicals         ;318.1;270.7;9;254.4;Photo Chemicals    ;C   ;TPCE
Black Hills Corporation       ;79;Siena Plastic Supplies           ;155;136.4;7;132.3;Plastic Supplies   ;B   ;TPCE
Fedders Corporation           ;80;Temporally Plastic Supplies      ;477.5;408.3;7;371.5;Plastic Supplies   ;B   ;TPCE
Black Hills Corporation       ;81;Palm Polishing Equipmentment     ;122.4;105.4;3;103.3;Polishing Equipment;A   ;TPCE
Sinclair Broadcast Group Inc  ;82;Numerals Covers                  ;102.9;89;13;83.6;Covers             ;D   ;TPCE
Saurer Gruppe Holding Agency  ;83;Horses Lifts                     ;487.3;402.5;14;366.3;Lifts              ;D   ;TPCE
Afg Industries Inc            ;84;Unjust Paper Supplies            ;222.5;182.2;6;176.7;Paper Supplies     ;B   ;TPCE
Dollar General Corporation    ;85;Disallow Manufacturing Equipment ;165.2;145.9;2;144.4;Manufacturing Equip;A   ;TPCE
Specialty Teleconstructors Inc;86;Soya Cleaning Supplies           ;406.9;345.9;5;345.9;Cleaning Supplies  ;B   ;TPCE
First Bancshares Inc          ;87;Suing Manufacturing Equipment    ;482.2;426.7;2;401.1;Manufacturing Equip;A   ;TPCE
Saurer Gruppe Holding Agency  ;88;Vestiges Tray Supplies           ;231.4;192.1;8;186.3;Tray Supplies      ;B   ;TPCE
Saurer Gruppe Holding Agency  ;89;Travel Paper Supplies            ;129.8;108.8;6;103.4;Paper Supplies     ;B   ;TPCE
Dollar General Corporation    ;90;Curiouser Cleaning Supplies      ;419.4;364.4;5;338.9;Cleaning Supplies  ;B   ;TPCE
Specialty Teleconstructors Inc;91;Scribble Plastic Supplies        ;492.4;405.7;7;397.6;Plastic Supplies   ;B   ;TPCE
Afg Industries Inc            ;92;Behind Tray Supplies             ;166.7;139;8;129.3;Tray Supplies      ;B   ;TPCE
First Bancshares Inc          ;93;Bellowing Polishing Equipmentment;502.6;451.3;3;446.8;Polishing Equipment;A   ;TPCE
Immunex Corporation           ;94;Beliefs Freezing Chemicals       ;566.6;483.9;11;454.9;Freezing Chemicals ;C   ;TPCE
Afg Industries Inc            ;95;Duplicator Polishing Equipmentmen;544.3;465.4;3;432.8;Polishing Equipment;A   ;TPCE
Black Hills Corporation       ;96;Drafty Cleaning Supplies         ;107.1;92.7;5;89;Cleaning Supplies  ;B   ;TPCE
Black Hills Corporation       ;97;Stickiest Paper Supplies         ;575.9;502.8;6;467.6;Paper Supplies     ;B   ;TPCE
Specialty Teleconstructors Inc;98;Barrels Flushing Chemicals       ;135.1;116.6;10;108.4;Flushing Chemicals ;C   ;TPCE
Dollar General Corporation    ;99;Richards Freezing Chemicals      ;529.4;475.4;11;470.6;Freezing Chemicals ;C   ;TPCE
American General Ventures Inc ;100;Pervasively Manufacturing Equipme;374.1;334.9;2;308.1;Manufacturing Equip;A   ;TPCE
